// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v3888 = vand.u32 %v918, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3889 = vsub.f32 %v918, %v3888 /* loc("<string>":685:11 to :28) */
            %v3890 = vand.u32 %v3889, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3891 = vsub.f32 %v3889, %v3890 /* loc("<string>":685:11 to :28) */
            %v3892 = vand.u32 %v3891, 4294901760 /* loc("<string>":685:11 to :28) */
            %3893 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3892 /* loc("<string>":685:11 to :28) */
            %v3894 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v3895 = vadd.f32 0.0, %v3894 /* loc("<string>":685:11 to :28) */
            %v3896 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %3897 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3898 = vand.u32 %v919, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3899 = vsub.f32 %v919, %v3898 /* loc("<string>":685:11 to :28) */
            %v3900 = vand.u32 %v3899, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3901 = vsub.f32 %v3899, %v3900 /* loc("<string>":685:11 to :28) */
            %v3902 = vand.u32 %v3901, 4294901760 /* loc("<string>":685:11 to :28) */
            %3903 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3902 /* loc("<string>":685:11 to :28) */
            %v3904 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v3905 = vadd.f32 0.0, %v3904 /* loc("<string>":685:11 to :28) */
            %v3906 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %3907 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3908 = vand.u32 %v920, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3909 = vsub.f32 %v920, %v3908 /* loc("<string>":685:11 to :28) */
            %v3910 = vand.u32 %v3909, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3911 = vsub.f32 %v3909, %v3910 /* loc("<string>":685:11 to :28) */
            %v3912 = vand.u32 %v3911, 4294901760 /* loc("<string>":685:11 to :28) */
            %3913 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3912 /* loc("<string>":685:11 to :28) */
            %v3914 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v3915 = vadd.f32 0.0, %v3914 /* loc("<string>":685:11 to :28) */
            %v3916 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %3917 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3918 = vand.u32 %v921, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3919 = vsub.f32 %v921, %v3918 /* loc("<string>":685:11 to :28) */
            %v3920 = vand.u32 %v3919, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3921 = vsub.f32 %v3919, %v3920 /* loc("<string>":685:11 to :28) */
            %v3922 = vand.u32 %v3921, 4294901760 /* loc("<string>":685:11 to :28) */
            %3923 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3922 /* loc("<string>":685:11 to :28) */
            %v3924 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v3925 = vadd.f32 0.0, %v3924 /* loc("<string>":685:11 to :28) */
            %v3926 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %3927 = vdwg.mxu0 /* loc("<string>":685:11 to :28) */
            %3928 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3929 = vand.u32 %v742, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3930 = vsub.f32 %v742, %v3929 /* loc("<string>":685:11 to :28) */
            %v3931 = vand.u32 %v3930, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3932 = vsub.f32 %v3930, %v3931 /* loc("<string>":685:11 to :28) */
            %v3933 = vand.u32 %v3932, 4294901760 /* loc("<string>":685:11 to :28) */
            %3934 = vmatpush1.msra.mxu0 %v3933 /* loc("<string>":685:11 to :28) */
            %3935 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3936 = vand.u32 %v743, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3937 = vsub.f32 %v743, %v3936 /* loc("<string>":685:11 to :28) */
            %v3938 = vand.u32 %v3937, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3939 = vsub.f32 %v3937, %v3938 /* loc("<string>":685:11 to :28) */
            %v3940 = vand.u32 %v3939, 4294901760 /* loc("<string>":685:11 to :28) */
            %3941 = vmatpush1.msra.mxu0 %v3940 /* loc("<string>":685:11 to :28) */
            %3942 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3943 = vand.u32 %v744, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3944 = vsub.f32 %v744, %v3943 /* loc("<string>":685:11 to :28) */
            %v3945 = vand.u32 %v3944, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3946 = vsub.f32 %v3944, %v3945 /* loc("<string>":685:11 to :28) */
            %v3947 = vand.u32 %v3946, 4294901760 /* loc("<string>":685:11 to :28) */
            %3948 = vmatpush1.msra.mxu0 %v3947 /* loc("<string>":685:11 to :28) */
            %3949 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3950 = vand.u32 %v745, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3951 = vsub.f32 %v745, %v3950 /* loc("<string>":685:11 to :28) */
            %v3952 = vand.u32 %v3951, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3953 = vsub.f32 %v3951, %v3952 /* loc("<string>":685:11 to :28) */
            %v3954 = vand.u32 %v3953, 4294901760 /* loc("<string>":685:11 to :28) */
            %3955 = vmatpush1.msra.mxu0 %v3954 /* loc("<string>":685:11 to :28) */
            %3956 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3957 = vand.u32 %v746, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3958 = vsub.f32 %v746, %v3957 /* loc("<string>":685:11 to :28) */
            %v3959 = vand.u32 %v3958, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3960 = vsub.f32 %v3958, %v3959 /* loc("<string>":685:11 to :28) */
            %v3961 = vand.u32 %v3960, 4294901760 /* loc("<string>":685:11 to :28) */
            %3962 = vmatpush1.msra.mxu0 %v3961 /* loc("<string>":685:11 to :28) */
            %3963 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3964 = vand.u32 %v747, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3965 = vsub.f32 %v747, %v3964 /* loc("<string>":685:11 to :28) */
            %v3966 = vand.u32 %v3965, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3967 = vsub.f32 %v3965, %v3966 /* loc("<string>":685:11 to :28) */
            %v3968 = vand.u32 %v3967, 4294901760 /* loc("<string>":685:11 to :28) */
            %3969 = vmatpush1.msra.mxu0 %v3968 /* loc("<string>":685:11 to :28) */
            %3970 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3971 = vand.u32 %v748, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3972 = vsub.f32 %v748, %v3971 /* loc("<string>":685:11 to :28) */
            %v3973 = vand.u32 %v3972, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3974 = vsub.f32 %v3972, %v3973 /* loc("<string>":685:11 to :28) */
            %v3975 = vand.u32 %v3974, 4294901760 /* loc("<string>":685:11 to :28) */
            %3976 = vmatpush1.msra.mxu0 %v3975 /* loc("<string>":685:11 to :28) */
            %3977 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3978 = vand.u32 %v749, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3979 = vsub.f32 %v749, %v3978 /* loc("<string>":685:11 to :28) */
            %v3980 = vand.u32 %v3979, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3981 = vsub.f32 %v3979, %v3980 /* loc("<string>":685:11 to :28) */
            %v3982 = vand.u32 %v3981, 4294901760 /* loc("<string>":685:11 to :28) */
            %3983 = vmatpush1.msra.mxu0 %v3982 /* loc("<string>":685:11 to :28) */
            %3984 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3985 = vand.u32 %v750, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3986 = vsub.f32 %v750, %v3985 /* loc("<string>":685:11 to :28) */
            %v3987 = vand.u32 %v3986, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3988 = vsub.f32 %v3986, %v3987 /* loc("<string>":685:11 to :28) */
            %v3989 = vand.u32 %v3988, 4294901760 /* loc("<string>":685:11 to :28) */
            %3990 = vmatpush1.msra.mxu0 %v3989 /* loc("<string>":685:11 to :28) */
            %3991 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3992 = vand.u32 %v751, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3993 = vsub.f32 %v751, %v3992 /* loc("<string>":685:11 to :28) */
            %v3994 = vand.u32 %v3993, 4294901760 /* loc("<string>":685:11 to :28) */
            %v3995 = vsub.f32 %v3993, %v3994 /* loc("<string>":685:11 to :28) */
            %v3996 = vand.u32 %v3995, 4294901760 /* loc("<string>":685:11 to :28) */
            %3997 = vmatpush1.msra.mxu0 %v3996 /* loc("<string>":685:11 to :28) */
            %3998 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v3999 = vand.u32 %v752, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4000 = vsub.f32 %v752, %v3999 /* loc("<string>":685:11 to :28) */
            %v4001 = vand.u32 %v4000, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4002 = vsub.f32 %v4000, %v4001 /* loc("<string>":685:11 to :28) */
            %v4003 = vand.u32 %v4002, 4294901760 /* loc("<string>":685:11 to :28) */
            %4004 = vmatpush1.msra.mxu0 %v4003 /* loc("<string>":685:11 to :28) */
            %4005 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4006 = vand.u32 %v753, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4007 = vsub.f32 %v753, %v4006 /* loc("<string>":685:11 to :28) */
            %v4008 = vand.u32 %v4007, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4009 = vsub.f32 %v4007, %v4008 /* loc("<string>":685:11 to :28) */
            %v4010 = vand.u32 %v4009, 4294901760 /* loc("<string>":685:11 to :28) */
            %4011 = vmatpush1.msra.mxu0 %v4010 /* loc("<string>":685:11 to :28) */
            %4012 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4013 = vand.u32 %v754, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4014 = vsub.f32 %v754, %v4013 /* loc("<string>":685:11 to :28) */
            %v4015 = vand.u32 %v4014, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4016 = vsub.f32 %v4014, %v4015 /* loc("<string>":685:11 to :28) */
            %v4017 = vand.u32 %v4016, 4294901760 /* loc("<string>":685:11 to :28) */
            %4018 = vmatpush1.msra.mxu0 %v4017 /* loc("<string>":685:11 to :28) */
            %4019 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4020 = vand.u32 %v755, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4021 = vsub.f32 %v755, %v4020 /* loc("<string>":685:11 to :28) */
            %v4022 = vand.u32 %v4021, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4023 = vsub.f32 %v4021, %v4022 /* loc("<string>":685:11 to :28) */
            %v4024 = vand.u32 %v4023, 4294901760 /* loc("<string>":685:11 to :28) */
            %4025 = vmatpush1.msra.mxu0 %v4024 /* loc("<string>":685:11 to :28) */
            %4026 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4027 = vand.u32 %v756, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4028 = vsub.f32 %v756, %v4027 /* loc("<string>":685:11 to :28) */
            %v4029 = vand.u32 %v4028, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4030 = vsub.f32 %v4028, %v4029 /* loc("<string>":685:11 to :28) */
            %v4031 = vand.u32 %v4030, 4294901760 /* loc("<string>":685:11 to :28) */
            %4032 = vmatpush1.msra.mxu0 %v4031 /* loc("<string>":685:11 to :28) */
            %4033 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4034 = vand.u32 %v757, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4035 = vsub.f32 %v757, %v4034 /* loc("<string>":685:11 to :28) */
            %v4036 = vand.u32 %v4035, 4294901760 /* loc("<string>":685:11 to :28) */
            %v4037 = vsub.f32 %v4035, %v4036 /* loc("<string>":685:11 to :28) */
            %v4038 = vand.u32 %v4037, 4294901760 /* loc("<string>":685:11 to :28) */
            %4039 = vmatpush1.msra.mxu0 %v4038 /* loc("<string>":685:11 to :28) */
            %4040 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4041 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4042 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4043 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4044 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4045 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4046 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4047 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4048 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4049 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4050 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4051 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4052 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4053 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4054 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4055 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4056 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4057 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4058 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4059 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4060 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4061 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4062 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4063 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4064 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4065 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4066 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4067 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4068 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4069 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4070 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4071 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %4072 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4073 = vand.u32 %v906, 4294901760 /* loc("<string>":685:11 to :28) */
            %4074 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4073 /* loc("<string>":685:11 to :28) */
            %v4075 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4076 = vadd.f32 %v3775, %v4075 /* loc("<string>":685:11 to :28) */
            %v4077 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4078 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4079 = vand.u32 %v907, 4294901760 /* loc("<string>":685:11 to :28) */
            %4080 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4079 /* loc("<string>":685:11 to :28) */
            %v4081 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4082 = vadd.f32 %v3785, %v4081 /* loc("<string>":685:11 to :28) */
            %v4083 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4084 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4085 = vand.u32 %v908, 4294901760 /* loc("<string>":685:11 to :28) */
            %4086 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4085 /* loc("<string>":685:11 to :28) */
            %v4087 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4088 = vadd.f32 %v3795, %v4087 /* loc("<string>":685:11 to :28) */
            %v4089 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4090 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4091 = vand.u32 %v909, 4294901760 /* loc("<string>":685:11 to :28) */
            %4092 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4091 /* loc("<string>":685:11 to :28) */
            %v4093 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4094 = vadd.f32 %v3805, %v4093 /* loc("<string>":685:11 to :28) */
            %v4095 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4096 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4097 = vand.u32 %v910, 4294901760 /* loc("<string>":685:11 to :28) */
            %4098 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4097 /* loc("<string>":685:11 to :28) */
            %v4099 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4100 = vadd.f32 %v3815, %v4099 /* loc("<string>":685:11 to :28) */
            %v4101 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4102 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4103 = vand.u32 %v911, 4294901760 /* loc("<string>":685:11 to :28) */
            %4104 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4103 /* loc("<string>":685:11 to :28) */
            %v4105 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4106 = vadd.f32 %v3825, %v4105 /* loc("<string>":685:11 to :28) */
            %v4107 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4108 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4109 = vand.u32 %v912, 4294901760 /* loc("<string>":685:11 to :28) */
            %4110 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4109 /* loc("<string>":685:11 to :28) */
            %v4111 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4112 = vadd.f32 %v3835, %v4111 /* loc("<string>":685:11 to :28) */
            %v4113 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4114 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4115 = vand.u32 %v913, 4294901760 /* loc("<string>":685:11 to :28) */
            %4116 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4115 /* loc("<string>":685:11 to :28) */
            %v4117 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v4118 = vadd.f32 %v3845, %v4117 /* loc("<string>":685:11 to :28) */
            %v4119 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %4120 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v4121 = vand.u32 %v914, 4294901760 /* loc("<string>":685:11 to :28) */
            %4122 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v4121 /* loc("<string>":685:11 to :28) */
