// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {3}] /* output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation19 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation4], 0
    %s29 = scalar_lea.sflag [#allocation4], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation16], 0
    %s32 = scalar_lea.sflag [#allocation16], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation19], 0
    %s35 = scalar_lea.sflag [#allocation19], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
            %3797 = vdwg.mxu0 /* loc("<string>":656:11 to :28) */
            %3798 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3799 = vand.u32 %v1704, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3800 = vsub.f32 %v1704, %v3799 /* loc("<string>":656:11 to :28) */
            %v3801 = vand.u32 %v3800, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3802 = vsub.f32 %v3800, %v3801 /* loc("<string>":656:11 to :28) */
            %v3803 = vand.u32 %v3802, 4294901760 /* loc("<string>":656:11 to :28) */
            %3804 = vmatpush1.msra.mxu0 %v3803 /* loc("<string>":656:11 to :28) */
            %3805 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3806 = vand.u32 %v1705, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3807 = vsub.f32 %v1705, %v3806 /* loc("<string>":656:11 to :28) */
            %v3808 = vand.u32 %v3807, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3809 = vsub.f32 %v3807, %v3808 /* loc("<string>":656:11 to :28) */
            %v3810 = vand.u32 %v3809, 4294901760 /* loc("<string>":656:11 to :28) */
            %3811 = vmatpush1.msra.mxu0 %v3810 /* loc("<string>":656:11 to :28) */
            %3812 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3813 = vand.u32 %v1706, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3814 = vsub.f32 %v1706, %v3813 /* loc("<string>":656:11 to :28) */
            %v3815 = vand.u32 %v3814, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3816 = vsub.f32 %v3814, %v3815 /* loc("<string>":656:11 to :28) */
            %v3817 = vand.u32 %v3816, 4294901760 /* loc("<string>":656:11 to :28) */
            %3818 = vmatpush1.msra.mxu0 %v3817 /* loc("<string>":656:11 to :28) */
            %3819 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3820 = vand.u32 %v1707, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3821 = vsub.f32 %v1707, %v3820 /* loc("<string>":656:11 to :28) */
            %v3822 = vand.u32 %v3821, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3823 = vsub.f32 %v3821, %v3822 /* loc("<string>":656:11 to :28) */
            %v3824 = vand.u32 %v3823, 4294901760 /* loc("<string>":656:11 to :28) */
            %3825 = vmatpush1.msra.mxu0 %v3824 /* loc("<string>":656:11 to :28) */
            %3826 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3827 = vand.u32 %v1708, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3828 = vsub.f32 %v1708, %v3827 /* loc("<string>":656:11 to :28) */
            %v3829 = vand.u32 %v3828, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3830 = vsub.f32 %v3828, %v3829 /* loc("<string>":656:11 to :28) */
            %v3831 = vand.u32 %v3830, 4294901760 /* loc("<string>":656:11 to :28) */
            %3832 = vmatpush1.msra.mxu0 %v3831 /* loc("<string>":656:11 to :28) */
            %3833 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3834 = vand.u32 %v1709, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3835 = vsub.f32 %v1709, %v3834 /* loc("<string>":656:11 to :28) */
            %v3836 = vand.u32 %v3835, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3837 = vsub.f32 %v3835, %v3836 /* loc("<string>":656:11 to :28) */
            %v3838 = vand.u32 %v3837, 4294901760 /* loc("<string>":656:11 to :28) */
            %3839 = vmatpush1.msra.mxu0 %v3838 /* loc("<string>":656:11 to :28) */
            %3840 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3841 = vand.u32 %v1710, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3842 = vsub.f32 %v1710, %v3841 /* loc("<string>":656:11 to :28) */
            %v3843 = vand.u32 %v3842, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3844 = vsub.f32 %v3842, %v3843 /* loc("<string>":656:11 to :28) */
            %v3845 = vand.u32 %v3844, 4294901760 /* loc("<string>":656:11 to :28) */
            %3846 = vmatpush1.msra.mxu0 %v3845 /* loc("<string>":656:11 to :28) */
            %3847 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3848 = vand.u32 %v1711, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3849 = vsub.f32 %v1711, %v3848 /* loc("<string>":656:11 to :28) */
            %v3850 = vand.u32 %v3849, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3851 = vsub.f32 %v3849, %v3850 /* loc("<string>":656:11 to :28) */
            %v3852 = vand.u32 %v3851, 4294901760 /* loc("<string>":656:11 to :28) */
            %3853 = vmatpush1.msra.mxu0 %v3852 /* loc("<string>":656:11 to :28) */
            %3854 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3855 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3856 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3857 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3858 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3859 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3860 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3861 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3862 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3863 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3864 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3865 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3866 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3867 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3868 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3869 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3870 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3871 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3872 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3873 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3874 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3875 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3876 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3877 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3878 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3879 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3880 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3881 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3882 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3883 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3884 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3885 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3886 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3887 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3888 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3889 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3890 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3891 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3892 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3893 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3894 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3895 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3896 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3897 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3898 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3899 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3900 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3901 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3902 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3903 = vand.u32 %v3622, 4294901760 /* loc("<string>":656:11 to :28) */
            %3904 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3903 /* loc("<string>":656:11 to :28) */
            %v3905 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v3906 = vadd.f32 %v3725, %v3905 /* loc("<string>":656:11 to :28) */
            %v3907 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %3908 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3909 = vand.u32 %v3625, 4294901760 /* loc("<string>":656:11 to :28) */
            %3910 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3909 /* loc("<string>":656:11 to :28) */
            %v3911 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v3912 = vadd.f32 %v3735, %v3911 /* loc("<string>":656:11 to :28) */
            %v3913 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %3914 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3915 = vand.u32 %v3628, 4294901760 /* loc("<string>":656:11 to :28) */
            %3916 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3915 /* loc("<string>":656:11 to :28) */
            %v3917 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v3918 = vadd.f32 %v3745, %v3917 /* loc("<string>":656:11 to :28) */
            %v3919 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %3920 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3921 = vand.u32 %v3631, 4294901760 /* loc("<string>":656:11 to :28) */
            %3922 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3921 /* loc("<string>":656:11 to :28) */
            %v3923 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v3924 = vadd.f32 %v3755, %v3923 /* loc("<string>":656:11 to :28) */
            %v3925 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %3926 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3927 = vand.u32 %v3634, 4294901760 /* loc("<string>":656:11 to :28) */
            %3928 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3927 /* loc("<string>":656:11 to :28) */
            %v3929 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v3930 = vadd.f32 %v3765, %v3929 /* loc("<string>":656:11 to :28) */
            %v3931 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %3932 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3933 = vand.u32 %v3637, 4294901760 /* loc("<string>":656:11 to :28) */
            %3934 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3933 /* loc("<string>":656:11 to :28) */
            %v3935 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v3936 = vadd.f32 %v3775, %v3935 /* loc("<string>":656:11 to :28) */
            %v3937 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %3938 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3939 = vand.u32 %v3640, 4294901760 /* loc("<string>":656:11 to :28) */
            %3940 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3939 /* loc("<string>":656:11 to :28) */
            %v3941 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v3942 = vadd.f32 %v3785, %v3941 /* loc("<string>":656:11 to :28) */
            %v3943 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %3944 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3945 = vand.u32 %v3643, 4294901760 /* loc("<string>":656:11 to :28) */
            %3946 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v3945 /* loc("<string>":656:11 to :28) */
            %v3947 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v3948 = vadd.f32 %v3795, %v3947 /* loc("<string>":656:11 to :28) */
            %v3949 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %3950 = vdwg.mxu0 /* loc("<string>":656:11 to :28) */
            %3951 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3952 = vand.u32 %v1704, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3953 = vsub.f32 %v1704, %v3952 /* loc("<string>":656:11 to :28) */
            %3954 = vmatpush1.msra.mxu0 %v3953 /* loc("<string>":656:11 to :28) */
            %3955 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3956 = vand.u32 %v1705, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3957 = vsub.f32 %v1705, %v3956 /* loc("<string>":656:11 to :28) */
            %3958 = vmatpush1.msra.mxu0 %v3957 /* loc("<string>":656:11 to :28) */
            %3959 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3960 = vand.u32 %v1706, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3961 = vsub.f32 %v1706, %v3960 /* loc("<string>":656:11 to :28) */
            %3962 = vmatpush1.msra.mxu0 %v3961 /* loc("<string>":656:11 to :28) */
            %3963 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3964 = vand.u32 %v1707, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3965 = vsub.f32 %v1707, %v3964 /* loc("<string>":656:11 to :28) */
            %3966 = vmatpush1.msra.mxu0 %v3965 /* loc("<string>":656:11 to :28) */
            %3967 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3968 = vand.u32 %v1708, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3969 = vsub.f32 %v1708, %v3968 /* loc("<string>":656:11 to :28) */
            %3970 = vmatpush1.msra.mxu0 %v3969 /* loc("<string>":656:11 to :28) */
            %3971 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3972 = vand.u32 %v1709, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3973 = vsub.f32 %v1709, %v3972 /* loc("<string>":656:11 to :28) */
            %3974 = vmatpush1.msra.mxu0 %v3973 /* loc("<string>":656:11 to :28) */
            %3975 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3976 = vand.u32 %v1710, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3977 = vsub.f32 %v1710, %v3976 /* loc("<string>":656:11 to :28) */
            %3978 = vmatpush1.msra.mxu0 %v3977 /* loc("<string>":656:11 to :28) */
            %3979 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v3980 = vand.u32 %v1711, 4294901760 /* loc("<string>":656:11 to :28) */
            %v3981 = vsub.f32 %v1711, %v3980 /* loc("<string>":656:11 to :28) */
            %3982 = vmatpush1.msra.mxu0 %v3981 /* loc("<string>":656:11 to :28) */
            %3983 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3984 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3985 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3986 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3987 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3988 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3989 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3990 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3991 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3992 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3993 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3994 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3995 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3996 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3997 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3998 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %3999 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4000 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4001 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4002 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4003 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4004 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4005 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4006 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4007 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4008 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4009 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4010 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4011 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4012 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4013 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4014 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4015 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4016 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4017 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4018 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4019 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4020 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4021 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %4022 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
